id_auditoria,id_producto,precio_anterior,precio_nuevo,fecha_cambio,id_empleado
464,465,34.68,117.62,2025-07-24 18:00:48.197942,65
465,466,40.20,123.68,2025-08-08 18:00:48.197942,66
466,467,46.04,83.00,2025-07-22 18:00:48.197942,67
467,468,92.66,25.53,2025-07-16 18:00:48.197942,68
468,469,82.23,37.37,2025-07-31 18:00:48.197942,69
469,470,67.63,11.73,2025-07-22 18:00:48.197942,70
470,471,19.98,60.95,2025-07-17 18:00:48.197942,71
471,472,15.58,80.13,2025-09-05 18:00:48.197942,72
472,473,70.15,83.35,2025-08-31 18:00:48.197942,73
473,474,44.16,42.11,2025-08-15 18:00:48.197942,74
474,475,69.54,60.25,2025-08-09 18:00:48.197942,75
475,476,45.43,69.34,2025-08-30 18:00:48.197942,76
476,477,35.53,209.65,2025-08-12 18:00:48.197942,77
477,478,46.54,83.11,2025-08-24 18:00:48.197942,78
478,479,84.49,201.32,2025-07-10 18:00:48.197942,79
479,480,64.49,148.76,2025-07-14 18:00:48.197942,80
480,481,75.98,154.51,2025-08-13 18:00:48.197942,81
481,482,93.31,57.47,2025-08-02 18:00:48.197942,82
482,483,42.37,14.91,2025-09-01 18:00:48.197942,83
483,484,11.44,30.26,2025-07-19 18:00:48.197942,84
484,485,9.44,163.17,2025-08-17 18:00:48.197942,85
485,486,85.44,119.86,2025-08-05 18:00:48.197942,86
486,487,84.09,79.07,2025-08-18 18:00:48.197942,87
487,488,96.98,54.18,2025-08-07 18:00:48.197942,88
488,489,96.77,84.89,2025-08-13 18:00:48.197942,89
489,490,71.11,93.47,2025-09-05 18:00:48.197942,90
490,491,78.16,111.86,2025-07-09 18:00:48.197942,91
491,492,27.68,176.43,2025-08-13 18:00:48.197942,92
492,493,54.55,102.96,2025-07-29 18:00:48.197942,93
493,494,65.39,173.09,2025-07-11 18:00:48.197942,94
494,495,34.56,76.24,2025-08-29 18:00:48.197942,95
495,496,4.68,86.04,2025-07-20 18:00:48.197942,96
496,497,57.27,72.93,2025-07-18 18:00:48.197942,97
497,498,45.52,80.04,2025-07-11 18:00:48.197942,98
498,499,91.53,201.90,2025-07-17 18:00:48.197942,99
499,500,62.71,64.73,2025-09-02 18:00:48.197942,100
500,1,66.21,61.71,2025-08-31 18:00:48.197942,1
501,2,14.76,176.92,2025-08-24 18:00:48.197942,2
502,3,96.17,193.89,2025-08-23 18:00:48.197942,3
503,4,25.28,128.21,2025-08-11 18:00:48.197942,4
504,5,48.11,16.11,2025-08-20 18:00:48.197942,5
505,6,58.73,74.12,2025-07-19 18:00:48.197942,6
506,7,29.25,70.20,2025-08-06 18:00:48.197942,7
507,8,22.91,169.97,2025-07-14 18:00:48.197942,8
508,9,21.20,92.80,2025-07-25 18:00:48.197942,9
509,10,40.46,131.25,2025-08-30 18:00:48.197942,10
510,11,19.61,134.17,2025-07-27 18:00:48.197942,11
511,12,93.36,205.96,2025-08-06 18:00:48.197942,12
512,13,91.92,38.34,2025-07-30 18:00:48.197942,13
513,14,3.66,125.62,2025-07-19 18:00:48.197942,14
514,15,11.54,163.03,2025-08-21 18:00:48.197942,15
515,16,6.19,19.24,2025-08-18 18:00:48.197942,16
516,17,5.82,155.00,2025-08-29 18:00:48.197942,17
517,18,36.37,150.88,2025-08-23 18:00:48.197942,18
518,19,43.96,92.33,2025-07-26 18:00:48.197942,19
519,20,70.97,86.63,2025-08-12 18:00:48.197942,20
520,21,23.50,14.96,2025-08-11 18:00:48.197942,21
521,22,31.06,169.14,2025-07-12 18:00:48.197942,22
522,23,100.53,151.89,2025-08-18 18:00:48.197942,23
523,24,40.84,100.68,2025-08-26 18:00:48.197942,24
524,25,1.34,72.23,2025-08-28 18:00:48.197942,25
525,26,37.54,156.04,2025-07-27 18:00:48.197942,26
526,27,15.83,182.90,2025-07-27 18:00:48.197942,27
527,28,71.75,200.62,2025-08-24 18:00:48.197942,28
528,29,64.23,170.17,2025-09-02 18:00:48.197942,29
529,30,27.10,130.78,2025-08-11 18:00:48.197942,30
530,31,91.85,173.97,2025-08-03 18:00:48.197942,31
531,32,42.21,61.20,2025-08-18 18:00:48.197942,32
532,33,12.16,130.47,2025-09-07 18:00:48.197942,33
533,34,20.22,36.17,2025-07-21 18:00:48.197942,34
534,35,96.66,135.42,2025-08-25 18:00:48.197942,35
535,36,45.52,12.27,2025-07-13 18:00:48.197942,36
536,37,57.82,20.66,2025-08-02 18:00:48.197942,37
537,38,19.67,177.09,2025-07-10 18:00:48.197942,38
538,39,15.58,20.03,2025-07-27 18:00:48.197942,39
539,40,97.63,113.08,2025-08-30 18:00:48.197942,40
540,41,97.33,136.87,2025-08-21 18:00:48.197942,41
541,42,46.38,160.10,2025-08-27 18:00:48.197942,42
542,43,82.08,122.66,2025-07-21 18:00:48.197942,43
543,44,16.06,108.08,2025-08-07 18:00:48.197942,44
544,45,4.95,141.73,2025-07-16 18:00:48.197942,45
545,46,54.94,101.13,2025-08-27 18:00:48.197942,46
546,47,25.12,64.12,2025-07-29 18:00:48.197942,47
547,48,31.51,208.02,2025-07-13 18:00:48.197942,48
548,49,20.10,122.86,2025-08-20 18:00:48.197942,49
549,50,63.87,41.47,2025-08-10 18:00:48.197942,50
550,51,39.83,142.10,2025-08-13 18:00:48.197942,51
551,52,47.63,45.28,2025-08-05 18:00:48.197942,52
552,53,14.82,26.18,2025-07-18 18:00:48.197942,53
553,54,60.61,25.17,2025-08-15 18:00:48.197942,54
554,55,53.00,94.66,2025-08-19 18:00:48.197942,55
555,56,26.87,183.18,2025-08-31 18:00:48.197942,56
556,57,14.70,93.66,2025-07-25 18:00:48.197942,57
557,58,88.67,111.70,2025-09-06 18:00:48.197942,58
558,59,91.25,206.41,2025-09-06 18:00:48.197942,59
559,60,13.59,205.77,2025-09-01 18:00:48.197942,60
560,61,30.76,96.19,2025-07-14 18:00:48.197942,61
561,62,99.78,28.87,2025-07-23 18:00:48.197942,62
562,63,5.42,108.75,2025-08-20 18:00:48.197942,63
563,64,31.76,18.33,2025-09-03 18:00:48.197942,64
564,65,49.30,134.73,2025-08-26 18:00:48.197942,65
565,66,74.78,13.27,2025-08-07 18:00:48.197942,66
566,67,84.65,151.99,2025-07-25 18:00:48.197942,67
567,68,87.69,16.42,2025-08-06 18:00:48.197942,68
568,69,93.16,198.36,2025-08-15 18:00:48.197942,69
569,70,15.71,29.42,2025-07-14 18:00:48.197942,70
570,71,40.04,147.97,2025-07-24 18:00:48.197942,71
571,72,92.48,169.47,2025-09-02 18:00:48.197942,72
572,73,18.35,173.83,2025-07-09 18:00:48.197942,73
573,74,82.25,86.42,2025-07-12 18:00:48.197942,74
574,75,87.44,98.03,2025-08-18 18:00:48.197942,75
575,76,31.49,180.09,2025-08-05 18:00:48.197942,76
576,77,71.17,160.14,2025-07-18 18:00:48.197942,77
577,78,18.45,89.94,2025-08-09 18:00:48.197942,78
578,79,15.79,131.60,2025-08-28 18:00:48.197942,79
579,80,46.74,141.06,2025-07-19 18:00:48.197942,80
580,81,51.39,76.02,2025-09-06 18:00:48.197942,81
581,82,42.28,43.79,2025-08-05 18:00:48.197942,82
582,83,61.43,153.94,2025-08-31 18:00:48.197942,83
583,84,33.40,173.80,2025-07-22 18:00:48.197942,84
584,85,43.71,205.09,2025-08-14 18:00:48.197942,85
585,86,13.27,74.43,2025-08-15 18:00:48.197942,86
586,87,68.25,99.54,2025-08-22 18:00:48.197942,87
587,88,55.16,182.35,2025-08-18 18:00:48.197942,88
588,89,99.81,87.26,2025-07-19 18:00:48.197942,89
589,90,2.88,28.60,2025-07-18 18:00:48.197942,90
590,91,31.06,188.66,2025-08-02 18:00:48.197942,91
591,92,28.48,99.92,2025-07-27 18:00:48.197942,92
592,93,44.58,58.44,2025-07-26 18:00:48.197942,93
593,94,60.86,12.61,2025-07-10 18:00:48.197942,94
594,95,37.95,161.09,2025-08-01 18:00:48.197942,95
595,96,64.98,132.64,2025-08-18 18:00:48.197942,96
596,97,19.84,62.99,2025-09-04 18:00:48.197942,97
597,98,76.66,96.48,2025-08-10 18:00:48.197942,98
598,99,2.33,201.83,2025-08-21 18:00:48.197942,99
599,100,64.02,101.26,2025-08-05 18:00:48.197942,100
600,101,88.30,174.42,2025-08-22 18:00:48.197942,1
601,102,14.28,103.30,2025-08-16 18:00:48.197942,2
602,103,39.69,179.50,2025-07-28 18:00:48.197942,3
603,104,4.49,89.29,2025-08-07 18:00:48.197942,4
604,105,26.27,194.87,2025-08-26 18:00:48.197942,5
605,106,79.69,22.05,2025-08-26 18:00:48.197942,6
606,107,35.85,64.71,2025-08-28 18:00:48.197942,7
607,108,11.29,122.07,2025-08-22 18:00:48.197942,8
608,109,5.52,41.67,2025-08-17 18:00:48.197942,9
609,110,58.08,88.18,2025-08-29 18:00:48.197942,10
610,111,60.35,15.93,2025-08-04 18:00:48.197942,11
611,112,46.08,156.33,2025-08-23 18:00:48.197942,12
612,113,99.75,123.25,2025-07-21 18:00:48.197942,13
613,114,79.83,81.05,2025-08-02 18:00:48.197942,14
614,115,11.90,166.88,2025-08-19 18:00:48.197942,15
615,116,66.76,162.58,2025-08-25 18:00:48.197942,16
616,117,45.24,201.08,2025-08-21 18:00:48.197942,17
617,118,41.02,130.02,2025-08-05 18:00:48.197942,18
618,119,60.12,103.78,2025-08-10 18:00:48.197942,19
619,120,25.57,207.44,2025-08-12 18:00:48.197942,20
620,121,13.15,175.10,2025-08-12 18:00:48.197942,21
621,122,54.87,20.62,2025-07-12 18:00:48.197942,22
622,123,45.25,81.03,2025-08-01 18:00:48.197942,23
623,124,22.38,209.34,2025-09-02 18:00:48.197942,24
624,125,83.16,119.31,2025-07-10 18:00:48.197942,25
625,126,20.19,128.86,2025-08-25 18:00:48.197942,26
626,127,40.42,78.34,2025-09-01 18:00:48.197942,27
627,128,56.38,27.82,2025-07-21 18:00:48.197942,28
628,129,74.80,96.00,2025-07-10 18:00:48.197942,29
629,130,75.72,121.07,2025-07-23 18:00:48.197942,30
630,131,78.13,103.16,2025-07-22 18:00:48.197942,31
631,132,98.26,166.54,2025-09-01 18:00:48.197942,32
632,133,50.15,54.75,2025-07-26 18:00:48.197942,33
633,134,76.22,142.75,2025-08-21 18:00:48.197942,34
634,135,8.42,45.38,2025-08-19 18:00:48.197942,35
635,136,87.03,111.39,2025-08-02 18:00:48.197942,36
636,137,6.30,120.99,2025-09-05 18:00:48.197942,37
637,138,65.96,166.87,2025-08-08 18:00:48.197942,38
638,139,17.04,187.53,2025-07-11 18:00:48.197942,39
639,140,90.90,20.21,2025-08-09 18:00:48.197942,40
640,141,89.30,57.74,2025-08-14 18:00:48.197942,41
641,142,10.50,96.59,2025-09-04 18:00:48.197942,42
642,143,19.76,27.06,2025-07-13 18:00:48.197942,43
643,144,24.83,77.42,2025-08-17 18:00:48.197942,44
644,145,30.36,205.43,2025-07-19 18:00:48.197942,45
645,146,48.26,129.07,2025-08-02 18:00:48.197942,46
646,147,98.66,180.15,2025-09-03 18:00:48.197942,47
647,148,95.30,47.48,2025-08-07 18:00:48.197942,48
648,149,76.05,54.26,2025-09-01 18:00:48.197942,49
649,150,55.30,120.87,2025-09-01 18:00:48.197942,50
650,151,16.76,144.73,2025-08-25 18:00:48.197942,51
651,152,11.15,178.00,2025-07-30 18:00:48.197942,52
652,153,32.01,209.99,2025-07-26 18:00:48.197942,53
653,154,66.37,39.75,2025-08-30 18:00:48.197942,54
654,155,50.79,132.97,2025-07-16 18:00:48.197942,55
655,156,9.13,153.16,2025-09-02 18:00:48.197942,56
656,157,46.42,56.13,2025-08-27 18:00:48.197942,57
657,158,10.38,10.95,2025-07-29 18:00:48.197942,58
658,159,1.99,182.14,2025-08-19 18:00:48.197942,59
659,160,2.73,108.27,2025-07-11 18:00:48.197942,60
660,161,70.31,131.60,2025-08-17 18:00:48.197942,61
661,162,81.19,205.43,2025-07-31 18:00:48.197942,62
662,163,28.33,197.04,2025-07-25 18:00:48.197942,63
663,164,90.50,46.23,2025-07-27 18:00:48.197942,64
664,165,19.83,98.38,2025-09-02 18:00:48.197942,65
665,166,84.09,154.70,2025-07-27 18:00:48.197942,66
666,167,70.45,12.61,2025-08-10 18:00:48.197942,67
667,168,6.33,60.03,2025-09-02 18:00:48.197942,68
668,169,50.75,199.70,2025-08-26 18:00:48.197942,69
669,170,4.62,139.32,2025-08-04 18:00:48.197942,70
670,171,50.72,158.87,2025-08-17 18:00:48.197942,71
671,172,9.67,110.85,2025-08-10 18:00:48.197942,72
672,173,81.02,79.61,2025-07-30 18:00:48.197942,73
673,174,95.96,182.95,2025-07-28 18:00:48.197942,74
674,175,85.94,159.81,2025-07-16 18:00:48.197942,75
675,176,31.65,55.16,2025-07-14 18:00:48.197942,76
676,177,66.53,56.27,2025-07-14 18:00:48.197942,77
677,178,41.57,193.63,2025-08-24 18:00:48.197942,78
678,179,86.28,61.31,2025-08-10 18:00:48.197942,79
679,180,2.52,80.82,2025-08-12 18:00:48.197942,80
680,181,4.54,188.78,2025-08-14 18:00:48.197942,81
681,182,14.12,125.59,2025-09-04 18:00:48.197942,82
682,183,90.12,140.68,2025-09-03 18:00:48.197942,83
683,184,7.09,129.24,2025-07-26 18:00:48.197942,84
684,185,18.43,70.58,2025-08-14 18:00:48.197942,85
685,186,16.00,169.03,2025-08-12 18:00:48.197942,86
686,187,32.72,164.84,2025-08-22 18:00:48.197942,87
687,188,86.72,163.37,2025-07-17 18:00:48.197942,88
688,189,50.01,178.72,2025-08-25 18:00:48.197942,89
689,190,54.61,149.14,2025-08-17 18:00:48.197942,90
690,191,70.60,14.87,2025-08-06 18:00:48.197942,91
691,192,27.47,144.75,2025-08-04 18:00:48.197942,92
692,193,32.52,134.08,2025-07-21 18:00:48.197942,93
693,194,19.00,174.25,2025-07-31 18:00:48.197942,94
694,195,97.68,111.89,2025-08-01 18:00:48.197942,95
695,196,85.85,186.89,2025-07-20 18:00:48.197942,96
696,197,29.12,176.16,2025-07-28 18:00:48.197942,97
697,198,49.88,163.69,2025-09-07 18:00:48.197942,98
698,199,57.88,24.66,2025-07-31 18:00:48.197942,99
699,200,56.89,52.35,2025-08-06 18:00:48.197942,100
700,201,28.78,43.60,2025-08-02 18:00:48.197942,1
701,202,82.82,123.36,2025-08-18 18:00:48.197942,2
702,203,88.51,13.65,2025-08-19 18:00:48.197942,3
703,204,48.29,93.15,2025-08-02 18:00:48.197942,4
704,205,14.49,68.45,2025-09-06 18:00:48.197942,5
705,206,53.02,190.20,2025-08-18 18:00:48.197942,6
706,207,47.13,24.34,2025-09-04 18:00:48.197942,7
707,208,18.97,177.75,2025-08-17 18:00:48.197942,8
708,209,89.48,52.03,2025-08-25 18:00:48.197942,9
709,210,90.90,128.23,2025-08-13 18:00:48.197942,10
710,211,92.59,115.32,2025-07-13 18:00:48.197942,11
711,212,28.17,101.43,2025-08-11 18:00:48.197942,12
712,213,65.37,32.67,2025-08-22 18:00:48.197942,13
713,214,62.86,45.53,2025-07-16 18:00:48.197942,14
714,215,53.91,60.28,2025-07-10 18:00:48.197942,15
715,216,67.28,112.01,2025-07-18 18:00:48.197942,16
716,217,48.37,134.78,2025-08-29 18:00:48.197942,17
717,218,57.41,196.19,2025-08-28 18:00:48.197942,18
718,219,18.24,188.88,2025-08-20 18:00:48.197942,19
719,220,97.58,71.29,2025-08-28 18:00:48.197942,20
720,221,10.81,21.51,2025-07-26 18:00:48.197942,21
721,222,47.71,110.20,2025-08-30 18:00:48.197942,22
722,223,55.49,83.04,2025-07-16 18:00:48.197942,23
723,224,45.47,22.77,2025-07-21 18:00:48.197942,24
724,225,63.99,81.81,2025-07-28 18:00:48.197942,25
725,226,77.44,152.39,2025-07-14 18:00:48.197942,26
726,227,44.32,74.51,2025-08-30 18:00:48.197942,27
727,228,57.57,101.64,2025-08-15 18:00:48.197942,28
728,229,81.95,168.23,2025-07-30 18:00:48.197942,29
729,230,59.63,72.46,2025-07-17 18:00:48.197942,30
730,231,52.99,194.74,2025-08-21 18:00:48.197942,31
731,232,9.18,13.59,2025-08-04 18:00:48.197942,32
732,233,10.13,173.28,2025-08-29 18:00:48.197942,33
733,234,64.82,204.68,2025-08-02 18:00:48.197942,34
734,235,11.18,150.65,2025-08-29 18:00:48.197942,35
735,236,11.58,85.09,2025-08-11 18:00:48.197942,36
736,237,87.05,158.78,2025-08-08 18:00:48.197942,37
737,238,37.91,94.27,2025-08-27 18:00:48.197942,38
738,239,38.98,186.51,2025-08-18 18:00:48.197942,39
739,240,82.89,112.77,2025-08-07 18:00:48.197942,40
740,241,89.72,200.99,2025-07-13 18:00:48.197942,41
741,242,87.66,89.37,2025-08-21 18:00:48.197942,42
742,243,75.39,184.30,2025-08-07 18:00:48.197942,43
743,244,86.68,18.20,2025-07-16 18:00:48.197942,44
744,245,46.08,123.76,2025-08-16 18:00:48.197942,45
745,246,78.13,154.71,2025-07-21 18:00:48.197942,46
746,247,85.22,44.09,2025-08-30 18:00:48.197942,47
747,248,36.76,118.16,2025-09-07 18:00:48.197942,48
748,249,58.91,147.33,2025-08-25 18:00:48.197942,49
749,250,88.41,204.16,2025-07-20 18:00:48.197942,50
750,251,13.00,25.66,2025-08-29 18:00:48.197942,51
751,252,70.85,32.43,2025-07-15 18:00:48.197942,52
752,253,15.81,26.02,2025-07-11 18:00:48.197942,53
753,254,11.67,49.31,2025-08-12 18:00:48.197942,54
754,255,31.76,95.85,2025-08-06 18:00:48.197942,55
755,256,70.43,109.90,2025-08-05 18:00:48.197942,56
756,257,49.49,136.83,2025-07-13 18:00:48.197942,57
757,258,40.17,16.29,2025-07-11 18:00:48.197942,58
758,259,31.95,126.63,2025-08-30 18:00:48.197942,59
759,260,70.66,40.40,2025-07-23 18:00:48.197942,60
760,261,5.00,76.46,2025-09-02 18:00:48.197942,61
761,262,72.31,91.91,2025-08-19 18:00:48.197942,62
762,263,91.39,83.04,2025-07-12 18:00:48.197942,63
763,264,95.63,129.42,2025-07-30 18:00:48.197942,64
764,265,28.84,63.25,2025-08-03 18:00:48.197942,65
765,266,54.82,88.11,2025-08-13 18:00:48.197942,66
766,267,8.39,42.56,2025-08-01 18:00:48.197942,67
767,268,89.66,194.92,2025-08-01 18:00:48.197942,68
768,269,85.36,43.65,2025-08-11 18:00:48.197942,69
769,270,29.74,65.26,2025-08-03 18:00:48.197942,70
770,271,23.56,185.40,2025-08-30 18:00:48.197942,71
771,272,100.44,48.28,2025-07-19 18:00:48.197942,72
772,273,95.74,133.06,2025-07-17 18:00:48.197942,73
773,274,31.31,128.14,2025-09-01 18:00:48.197942,74
774,275,88.77,85.59,2025-08-05 18:00:48.197942,75
775,276,71.92,34.52,2025-08-28 18:00:48.197942,76
776,277,37.99,201.68,2025-08-18 18:00:48.197942,77
777,278,96.65,38.19,2025-08-12 18:00:48.197942,78
778,279,61.31,155.57,2025-07-14 18:00:48.197942,79
779,280,34.01,10.48,2025-07-10 18:00:48.197942,80
780,281,64.63,94.77,2025-09-07 18:00:48.197942,81
781,282,82.04,75.43,2025-07-31 18:00:48.197942,82
782,283,78.37,98.36,2025-08-31 18:00:48.197942,83
783,284,68.97,133.67,2025-07-20 18:00:48.197942,84
784,285,76.65,206.46,2025-08-29 18:00:48.197942,85
785,286,69.09,147.60,2025-08-11 18:00:48.197942,86
786,287,78.11,54.76,2025-07-14 18:00:48.197942,87
787,288,82.14,148.08,2025-08-30 18:00:48.197942,88
788,289,68.89,38.25,2025-08-10 18:00:48.197942,89
789,290,35.49,92.41,2025-08-07 18:00:48.197942,90
790,291,59.70,74.51,2025-08-05 18:00:48.197942,91
791,292,93.94,46.61,2025-07-24 18:00:48.197942,92
792,293,56.52,142.42,2025-08-24 18:00:48.197942,93
793,294,60.35,36.17,2025-09-06 18:00:48.197942,94
794,295,96.85,10.90,2025-09-01 18:00:48.197942,95
795,296,82.37,102.84,2025-09-06 18:00:48.197942,96
796,297,90.63,60.30,2025-09-04 18:00:48.197942,97
797,298,28.02,205.42,2025-08-24 18:00:48.197942,98
798,299,88.79,57.36,2025-08-31 18:00:48.197942,99
799,300,94.41,165.91,2025-07-29 18:00:48.197942,100
800,301,74.64,23.74,2025-08-26 18:00:48.197942,1
801,302,55.02,47.22,2025-07-23 18:00:48.197942,2
802,303,27.11,117.88,2025-07-18 18:00:48.197942,3
803,304,52.18,199.51,2025-09-07 18:00:48.197942,4
804,305,6.23,71.18,2025-07-15 18:00:48.197942,5
805,306,94.11,187.21,2025-07-29 18:00:48.197942,6
806,307,67.18,69.31,2025-08-04 18:00:48.197942,7
807,308,54.23,186.16,2025-09-07 18:00:48.197942,8
808,309,66.86,186.53,2025-08-19 18:00:48.197942,9
809,310,8.50,50.59,2025-08-21 18:00:48.197942,10
810,311,97.38,33.18,2025-07-23 18:00:48.197942,11
811,312,56.11,104.85,2025-08-16 18:00:48.197942,12
812,313,16.61,17.89,2025-08-12 18:00:48.197942,13
813,314,98.35,46.29,2025-09-05 18:00:48.197942,14
814,315,58.09,42.36,2025-07-16 18:00:48.197942,15
815,316,31.48,46.88,2025-08-28 18:00:48.197942,16
816,317,51.87,54.65,2025-07-17 18:00:48.197942,17
817,318,76.48,12.86,2025-07-11 18:00:48.197942,18
818,319,39.09,189.57,2025-07-25 18:00:48.197942,19
819,320,86.17,22.94,2025-07-11 18:00:48.197942,20
820,321,93.08,141.56,2025-07-11 18:00:48.197942,21
821,322,53.71,54.97,2025-08-30 18:00:48.197942,22
822,323,4.56,64.67,2025-08-29 18:00:48.197942,23
823,324,93.38,102.88,2025-08-15 18:00:48.197942,24
824,325,32.52,123.72,2025-08-01 18:00:48.197942,25
825,326,87.63,54.98,2025-07-27 18:00:48.197942,26
826,327,27.21,44.62,2025-08-16 18:00:48.197942,27
827,328,9.98,17.73,2025-08-26 18:00:48.197942,28
828,329,36.76,24.52,2025-07-31 18:00:48.197942,29
829,330,86.89,158.47,2025-07-27 18:00:48.197942,30
830,331,49.53,131.88,2025-08-28 18:00:48.197942,31
831,332,9.73,164.66,2025-08-08 18:00:48.197942,32
832,333,58.40,84.19,2025-08-31 18:00:48.197942,33
833,334,43.85,42.30,2025-09-04 18:00:48.197942,34
834,335,20.35,126.96,2025-08-10 18:00:48.197942,35
835,336,63.87,109.47,2025-08-18 18:00:48.197942,36
836,337,74.36,126.77,2025-08-10 18:00:48.197942,37
837,338,27.96,121.22,2025-08-03 18:00:48.197942,38
838,339,2.03,70.61,2025-08-14 18:00:48.197942,39
839,340,65.16,68.38,2025-07-25 18:00:48.197942,40
840,341,55.45,49.89,2025-08-01 18:00:48.197942,41
841,342,99.07,120.01,2025-09-06 18:00:48.197942,42
842,343,95.65,25.41,2025-08-20 18:00:48.197942,43
843,344,90.00,178.61,2025-07-26 18:00:48.197942,44
844,345,4.44,89.58,2025-07-13 18:00:48.197942,45
845,346,27.70,121.17,2025-07-19 18:00:48.197942,46
846,347,63.90,30.60,2025-07-14 18:00:48.197942,47
847,348,71.89,78.12,2025-07-30 18:00:48.197942,48
848,349,97.47,118.77,2025-07-18 18:00:48.197942,49
849,350,99.85,35.68,2025-08-07 18:00:48.197942,50
850,351,73.49,175.58,2025-08-31 18:00:48.197942,51
851,352,39.44,112.70,2025-08-23 18:00:48.197942,52
852,353,87.41,181.84,2025-08-27 18:00:48.197942,53
853,354,88.09,66.70,2025-08-22 18:00:48.197942,54
854,355,8.99,128.81,2025-08-12 18:00:48.197942,55
855,356,50.40,179.80,2025-07-10 18:00:48.197942,56
856,357,67.29,64.73,2025-08-15 18:00:48.197942,57
857,358,88.75,123.25,2025-08-18 18:00:48.197942,58
858,359,28.44,91.47,2025-07-25 18:00:48.197942,59
859,360,7.50,159.67,2025-07-12 18:00:48.197942,60
860,361,27.11,100.71,2025-07-27 18:00:48.197942,61
861,362,53.15,191.19,2025-09-05 18:00:48.197942,62
862,363,62.77,41.72,2025-07-10 18:00:48.197942,63
863,364,86.67,119.19,2025-08-17 18:00:48.197942,64
864,365,39.81,148.62,2025-08-14 18:00:48.197942,65
865,366,68.57,157.65,2025-09-06 18:00:48.197942,66
866,367,70.47,59.79,2025-08-13 18:00:48.197942,67
867,368,89.83,122.51,2025-08-12 18:00:48.197942,68
868,369,97.00,185.87,2025-08-09 18:00:48.197942,69
869,370,5.60,27.53,2025-07-14 18:00:48.197942,70
870,371,78.55,33.24,2025-07-20 18:00:48.197942,71
871,372,31.49,82.82,2025-08-14 18:00:48.197942,72
872,373,95.22,90.50,2025-07-17 18:00:48.197942,73
873,374,50.85,134.28,2025-07-17 18:00:48.197942,74
874,375,48.09,42.87,2025-09-04 18:00:48.197942,75
875,376,55.02,10.76,2025-08-10 18:00:48.197942,76
876,377,10.70,13.84,2025-07-18 18:00:48.197942,77
877,378,36.73,199.78,2025-07-26 18:00:48.197942,78
878,379,41.61,99.66,2025-07-31 18:00:48.197942,79
879,380,17.93,138.97,2025-07-24 18:00:48.197942,80
880,381,57.28,61.48,2025-08-30 18:00:48.197942,81
881,382,26.61,190.94,2025-08-21 18:00:48.197942,82
882,383,35.43,135.09,2025-09-05 18:00:48.197942,83
883,384,80.23,141.98,2025-08-13 18:00:48.197942,84
884,385,11.66,168.04,2025-08-25 18:00:48.197942,85
885,386,10.23,184.30,2025-07-15 18:00:48.197942,86
886,387,76.68,109.19,2025-09-01 18:00:48.197942,87
887,388,8.78,199.89,2025-08-12 18:00:48.197942,88
888,389,86.06,165.92,2025-08-19 18:00:48.197942,89
889,390,3.68,59.14,2025-07-29 18:00:48.197942,90
890,391,72.33,174.22,2025-08-07 18:00:48.197942,91
891,392,22.17,22.92,2025-07-09 18:00:48.197942,92
892,393,23.32,187.85,2025-08-26 18:00:48.197942,93
893,394,90.14,34.25,2025-07-29 18:00:48.197942,94
894,395,7.02,183.16,2025-08-11 18:00:48.197942,95
895,396,45.21,133.12,2025-08-23 18:00:48.197942,96
896,397,12.10,167.66,2025-08-16 18:00:48.197942,97
897,398,53.36,19.29,2025-07-10 18:00:48.197942,98
898,399,60.43,108.97,2025-07-31 18:00:48.197942,99
899,400,70.83,69.83,2025-08-19 18:00:48.197942,100
900,401,15.50,132.88,2025-09-06 18:00:48.197942,1
901,402,61.56,24.65,2025-09-06 18:00:48.197942,2
902,403,55.80,109.74,2025-07-18 18:00:48.197942,3
903,404,70.37,129.83,2025-08-10 18:00:48.197942,4
904,405,29.78,157.70,2025-07-10 18:00:48.197942,5
905,406,33.01,82.12,2025-09-01 18:00:48.197942,6
906,407,75.90,53.74,2025-08-05 18:00:48.197942,7
907,408,92.00,198.35,2025-09-01 18:00:48.197942,8
908,409,24.22,204.56,2025-08-31 18:00:48.197942,9
909,410,51.65,115.91,2025-08-18 18:00:48.197942,10
910,411,75.56,171.35,2025-08-31 18:00:48.197942,11
911,412,9.71,83.21,2025-08-21 18:00:48.197942,12
912,413,26.16,32.93,2025-09-03 18:00:48.197942,13
913,414,75.72,191.68,2025-08-03 18:00:48.197942,14
914,415,99.54,172.36,2025-08-10 18:00:48.197942,15
915,416,98.53,109.82,2025-08-13 18:00:48.197942,16
916,417,64.14,23.64,2025-08-01 18:00:48.197942,17
917,418,22.38,163.13,2025-07-25 18:00:48.197942,18
918,419,20.30,190.21,2025-07-19 18:00:48.197942,19
919,420,77.30,107.13,2025-07-11 18:00:48.197942,20
920,421,79.56,31.42,2025-07-20 18:00:48.197942,21
921,422,73.30,92.49,2025-08-14 18:00:48.197942,22
922,423,94.54,142.65,2025-08-04 18:00:48.197942,23
923,424,23.18,53.52,2025-08-13 18:00:48.197942,24
924,425,40.71,109.37,2025-08-20 18:00:48.197942,25
925,426,66.91,114.54,2025-07-18 18:00:48.197942,26
926,427,28.44,180.58,2025-07-24 18:00:48.197942,27
927,428,33.13,156.25,2025-08-30 18:00:48.197942,28
928,429,68.74,149.92,2025-09-02 18:00:48.197942,29
